path_removed_from_main,kept_in_dev_branch,notes
.cursor/model-routing.json,.cursor/model-routing.json,removed from main runtime-only cleanup; preserved in dev
.cursor/openrouter.json,.cursor/openrouter.json,removed from main runtime-only cleanup; preserved in dev
.github/workflows/deploy-aidaplus.yml,.github/workflows/deploy-aidaplus.yml,removed from main runtime-only cleanup; preserved in dev
AGENTS.md,AGENTS.md,removed from main runtime-only cleanup; preserved in dev
AGENT_RULES.md,AGENT_RULES.md,removed from main runtime-only cleanup; preserved in dev
AI_CONTEXT.md,AI_CONTEXT.md,removed from main runtime-only cleanup; preserved in dev
DEV_MECHANISMS.md,DEV_MECHANISMS.md,removed from main runtime-only cleanup; preserved in dev
ICON_AUDIT.md,ICON_AUDIT.md,removed from main runtime-only cleanup; preserved in dev
OPENROUTER_SETUP.md,OPENROUTER_SETUP.md,removed from main runtime-only cleanup; preserved in dev
TASKS.md,TASKS.md,removed from main runtime-only cleanup; preserved in dev
archive/legacy/audit-html/icon-audit-full.html,archive/legacy/audit-html/icon-audit-full.html,removed from main runtime-only cleanup; preserved in dev
archive/legacy/audit-html/icon-audit.html,archive/legacy/audit-html/icon-audit.html,removed from main runtime-only cleanup; preserved in dev
archive/legacy/audit-html/icon_replacements_sheet.html,archive/legacy/audit-html/icon_replacements_sheet.html,removed from main runtime-only cleanup; preserved in dev
archive/legacy/audit-html/icon_replacements_sheet_with_bootstrap.html,archive/legacy/audit-html/icon_replacements_sheet_with_bootstrap.html,removed from main runtime-only cleanup; preserved in dev
archive/legacy/dist-backups/index.html.bak_manual_fix,archive/legacy/dist-backups/index.html.bak_manual_fix,removed from main runtime-only cleanup; preserved in dev
archive/legacy/root/Untitled,archive/legacy/root/Untitled,removed from main runtime-only cleanup; preserved in dev
archive/legacy/root/index-aidacamp-final-v8.html,archive/legacy/root/index-aidacamp-final-v8.html,removed from main runtime-only cleanup; preserved in dev
archive/legacy/root/index-sandbox-backup.html,archive/legacy/root/index-sandbox-backup.html,removed from main runtime-only cleanup; preserved in dev
archive/legacy/root/index.backup.20260316_160302.html,archive/legacy/root/index.backup.20260316_160302.html,removed from main runtime-only cleanup; preserved in dev
archive/legacy/root/index.html.bak_manual_fix,archive/legacy/root/index.html.bak_manual_fix,removed from main runtime-only cleanup; preserved in dev
archive/legacy/root/index.html.bak_menu_fix_20260318_141955,archive/legacy/root/index.html.bak_menu_fix_20260318_141955,removed from main runtime-only cleanup; preserved in dev
archive/legacy/root/script.js,archive/legacy/root/script.js,removed from main runtime-only cleanup; preserved in dev
archive/legacy/root/styles.css,archive/legacy/root/styles.css,removed from main runtime-only cleanup; preserved in dev
archive/legacy/scripts/apply-build.sh,archive/legacy/scripts/apply-build.sh,removed from main runtime-only cleanup; preserved in dev
archive/legacy/scripts/deploy-hero.command,archive/legacy/scripts/deploy-hero.command,removed from main runtime-only cleanup; preserved in dev
archive/legacy/scripts/live-deploy.sh,archive/legacy/scripts/live-deploy.sh,removed from main runtime-only cleanup; preserved in dev
archive/legacy/scripts/publish.sh,archive/legacy/scripts/publish.sh,removed from main runtime-only cleanup; preserved in dev
archive/legacy/scripts/push-and-deploy.sh,archive/legacy/scripts/push-and-deploy.sh,removed from main runtime-only cleanup; preserved in dev
archive/legacy/scripts/push-build-deploy-check.sh,archive/legacy/scripts/push-build-deploy-check.sh,removed from main runtime-only cleanup; preserved in dev
archive/legacy/scripts/watch-deploy.sh,archive/legacy/scripts/watch-deploy.sh,removed from main runtime-only cleanup; preserved in dev
archive/legacy/src-backups/main.css.bak_header_gap_fix_20260318_143438,archive/legacy/src-backups/main.css.bak_header_gap_fix_20260318_143438,removed from main runtime-only cleanup; preserved in dev
archive/legacy/src-backups/main.css.bak_hide_old_header_20260318_142951,archive/legacy/src-backups/main.css.bak_hide_old_header_20260318_142951,removed from main runtime-only cleanup; preserved in dev
archive/legacy/src-backups/main.css.bak_menu_fix_20260318_141955,archive/legacy/src-backups/main.css.bak_menu_fix_20260318_141955,removed from main runtime-only cleanup; preserved in dev
archive/legacy/src-backups/main.css.bak_nav_pos_20260318_142259,archive/legacy/src-backups/main.css.bak_nav_pos_20260318_142259,removed from main runtime-only cleanup; preserved in dev
archive/legacy/src-backups/main.js.bak_menu_fix_20260318_141955,archive/legacy/src-backups/main.js.bak_menu_fix_20260318_141955,removed from main runtime-only cleanup; preserved in dev
archive/local_wip/2026-03-25/README.md,archive/local_wip/2026-03-25/README.md,removed from main runtime-only cleanup; preserved in dev
archive/local_wip/2026-03-25/aidaplus-step2d.tar.gz,archive/local_wip/2026-03-25/aidaplus-step2d.tar.gz,removed from main runtime-only cleanup; preserved in dev
archive/local_wip/2026-03-25/external-workdirs/README.md,archive/local_wip/2026-03-25/external-workdirs/README.md,removed from main runtime-only cleanup; preserved in dev
archive/local_wip/2026-03-25/gpt-publish-temp.tar.gz,archive/local_wip/2026-03-25/gpt-publish-temp.tar.gz,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/booking-hint-desktop.png,archive/non-runtime/root_cleanup_2026-03-25/audit/booking-hint-desktop.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/hero-after-closer-desktop-full.png,archive/non-runtime/root_cleanup_2026-03-25/audit/hero-after-closer-desktop-full.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/hero-after-patch48-desktop-full.png,archive/non-runtime/root_cleanup_2026-03-25/audit/hero-after-patch48-desktop-full.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/hero-after-soft-overlap-desktop.png,archive/non-runtime/root_cleanup_2026-03-25/audit/hero-after-soft-overlap-desktop.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/hero-before-patch48-desktop-full.png,archive/non-runtime/root_cleanup_2026-03-25/audit/hero-before-patch48-desktop-full.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/hero-before-patch48-desktop.png,archive/non-runtime/root_cleanup_2026-03-25/audit/hero-before-patch48-desktop.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/hero-booking-layer-fix-desktop.png,archive/non-runtime/root_cleanup_2026-03-25/audit/hero-booking-layer-fix-desktop.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/aidacamp-home.html,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/aidacamp-home.html,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0001_tilda-fallback-1.0.min.js.bin,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0001_tilda-fallback-1.0.min.js.bin,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0002_tilda-polyfill-1.0.min.js.bin,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0002_tilda-polyfill-1.0.min.js.bin,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0003_tilda-scripts-3.0.min.js.bin,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0003_tilda-scripts-3.0.min.js.bin,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0004_tilda-blocks-page43860775.min.js.bin,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0004_tilda-blocks-page43860775.min.js.bin,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0005_tilda-lazyload-1.0.min.js.bin,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0005_tilda-lazyload-1.0.min.js.bin,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0006_tilda-animation-2.0.min.js.bin,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0006_tilda-animation-2.0.min.js.bin,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0007_tilda-menu-1.0.min.js.bin,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0007_tilda-menu-1.0.min.js.bin,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0008_tilda-cover-1.0.min.js.bin,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0008_tilda-cover-1.0.min.js.bin,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0009_tilda-cards-1.0.min.js.bin,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0009_tilda-cards-1.0.min.js.bin,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0010_tilda-slds-1.4.min.js.bin,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0010_tilda-slds-1.4.min.js.bin,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0011_tilda-paint-icons.min.js.bin,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0011_tilda-paint-icons.min.js.bin,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0012_tilda-forms-1.0.min.js.bin,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0012_tilda-forms-1.0.min.js.bin,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0013_tilda-zoom-2.0.min.js.bin,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0013_tilda-zoom-2.0.min.js.bin,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0014_tilda-skiplink-1.0.min.js.bin,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0014_tilda-skiplink-1.0.min.js.bin,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0015_tilda-events-1.0.min.js.bin,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0015_tilda-events-1.0.min.js.bin,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0016_aida-camp_logo-v2.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0016_aida-camp_logo-v2.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0017_icons8-whatsapp-144.gif,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0017_icons8-whatsapp-144.gif,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0018_.png,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0018_.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0019_super-mario-bros_162.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0019_super-mario-bros_162.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0020_02.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0020_02.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0021_image.png,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0021_image.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0022_real-time-big-data-a.png,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0022_real-time-big-data-a.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0023_image.png,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0023_image.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0024_image.png,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0024_image.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0025_image.png,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0025_image.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0026_image.png,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0026_image.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0027_1.png,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0027_1.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0028_2.png,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0028_2.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0029_6.png,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0029_6.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0030_3.png,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0030_3.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0031_check5.svg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0031_check5.svg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0032_.png,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0032_.png,removed from main runtime-only cleanup; preserved in dev
